"Name","TRU","Dependency Ratio","Young Dependency Ratio","Workers","Non-Workers"
"Mizoram","Total",131,67.29,"1,678,358","2,198,653"
"Mizoram","Rural",112.48,32.02,"11,810,667","13,285,054"
"Mizoram","Urban",12.3,33.78,"3,888,196","478,317"
"Nagaland","Total",112.81,2.98,"13,619,652","15,364,228"
"Nagaland","Rural",2.04,19.57,"16,339,797","332,856"
"Nagaland","Urban",7.66,54.23,"8,994,110","688,707"
"Odisha","Total",85.96,4.07,"17,575,116","15,107,698"
"Odisha","Rural",27.94,9.17,"17,772,395","4,966,342"
"Odisha","Urban",202.59,28.47,"7,514,402","15,223,491"
"Punjab","Total",72.23,23.36,"18,078,850","13,057,639"
"Punjab","Rural",29.27,25.04,"16,849,551","4,931,823"
"Punjab","Urban",93.62,17.09,"18,492,223","17,311,676"
"Rajasthan","Total",90.86,26.93,"12,370,176","11,239,591"
"Rajasthan","Rural",71.55,14.38,"18,328,885","13,114,562"
"Rajasthan","Urban",109.8,9.98,"12,440,619","13,659,517"
"Sikkim","Total",153.65,37.04,"7,190,408","11,048,084"
"Sikkim","Rural",180.72,14.21,"8,805,891","15,914,420"
"Sikkim","Urban",46.43,18.88,"18,110,584","8,408,716"
"Tamil Nadu","Total",369.41,86.78,"5,387,910","19,903,658"
"Tamil Nadu","Rural",22.42,0.63,"18,138,496","4,066,169"
"Tamil Nadu","Urban",24.56,22.08,"17,722,927","4,352,729"
"Telangana","Total",87.35,9.02,"17,607,722","15,380,946"
"Telangana","Rural",258.9,17.51,"7,233,341","18,726,922"
"Telangana","Urban",3556.98,731.37,"375,300","13,349,353"
"Tripura","Total",68.28,27.75,"17,156,460","11,714,350"
"Tripura","Rural",153.6,12.4,"12,532,008","19,249,167"
"Tripura","Urban",376.2,42.93,"829,921","3,122,170"
"Uttar Pradesh","Total",33.48,17.16,"16,532,159","5,535,372"
"Uttar Pradesh","Rural",149.5,19.8,"9,050,453","13,530,339"
"Uttar Pradesh","Urban",45.61,8.23,"13,409,326","6,116,561"
"Uttarakhand","Total",65.64,18.26,"11,944,603","7,840,952"
"Uttarakhand","Rural",383.27,47.7,"3,016,172","11,560,103"
"Uttarakhand","Urban",10.67,224.22,"1,606,366","171,449"
"West Bengal","Total",4.56,59.84,"5,669,468","258,555"
"West Bengal","Rural",89.43,5.57,"16,715,528","14,948,630"
"West Bengal","Urban",206.36,104.51,"4,359,067","8,995,453"
